table_name,column_name,concept_id,total_usage,table_rows,zero_values,null_values
visit_occurrence,visit_concept_id,9202,5,367622,0,0
visit_occurrence,visit_concept_id,9203,5,367622,0,0
visit_occurrence,visit_concept_id,9201,5,367622,0,0
visit_occurrence,visit_concept_id,44814650,5,367622,0,0
visit_occurrence,visit_concept_id,44814649,5,367622,0,0
visit_occurrence,visit_type_concept_id,32817,1,367622,0,0
drug_exposure_backup_before_visit_linking,drug_concept_id,1713332,5,307944,940,0
drug_exposure_backup_before_visit_linking,drug_concept_id,1127433,5,307944,940,0
drug_exposure_backup_before_visit_linking,drug_concept_id,1717327,5,307944,940,0
drug_exposure_backup_before_visit_linking,drug_concept_id,1177480,5,307944,940,0
drug_exposure_backup_before_visit_linking,drug_concept_id,1503297,5,307944,940,0
drug_exposure_backup_before_visit_linking,drug_type_concept_id,32817,1,307944,0,0
drug_exposure_backup_before_visit_linking,route_concept_id,4132161,1,307944,0,0
observation_period,period_type_concept_id,32817,1,5873,0,0
person,gender_concept_id,8532,2,5873,0,0
person,gender_concept_id,8507,2,5873,0,0
person,race_concept_id,8527,1,5873,0,0
observation_observations,observation_type_concept_id,44814722,4,1550191,0,0
observation_observations,observation_type_concept_id,44814721,4,1550191,0,0
observation_observations,observation_type_concept_id,44814723,4,1550191,0,0
observation_observations,observation_type_concept_id,44814724,4,1550191,0,0
observation_observations,value_as_concept_id,4132135,2,1550191,665,0
observation_observations,value_as_concept_id,4188539,2,1550191,665,0
condition_occurrence_backup_before_visit_linking,condition_type_concept_id,32817,1,228066,0,0
drug_exposure_immunizations,drug_concept_id,40213161,15,88286,132,0
drug_exposure_immunizations,drug_concept_id,40213162,15,88286,132,0
drug_exposure_immunizations,drug_concept_id,40213172,15,88286,132,0
drug_exposure_immunizations,drug_concept_id,40213171,15,88286,132,0
drug_exposure_immunizations,drug_concept_id,40213168,15,88286,132,0
drug_exposure_immunizations,drug_concept_id,40213173,15,88286,132,0
drug_exposure_immunizations,drug_concept_id,40213163,15,88286,132,0
drug_exposure_immunizations,drug_concept_id,40213164,15,88286,132,0
drug_exposure_immunizations,drug_concept_id,40213166,15,88286,132,0
drug_exposure_immunizations,drug_concept_id,40213167,15,88286,132,0
drug_exposure_immunizations,drug_type_concept_id,581373,1,88286,0,0
drug_exposure_immunizations,route_concept_id,4142048,1,88286,0,0
device_exposure,device_concept_id,4050818,5,34835,225,0
device_exposure,device_concept_id,4050815,5,34835,225,0
device_exposure,device_concept_id,4050816,5,34835,225,0
device_exposure,device_concept_id,4050827,5,34835,225,0
device_exposure,device_concept_id,4050826,5,34835,225,0
device_exposure,device_type_concept_id,44818707,1,34835,0,0
measurement_imaging,measurement_concept_id,4013886,3,443272,386,0
measurement_imaging,measurement_concept_id,4013888,3,443272,386,0
measurement_imaging,measurement_concept_id,4013893,3,443272,386,0
measurement_imaging,measurement_type_concept_id,44818701,1,443272,0,0
measurement_imaging,value_as_concept_id,4188539,1,443272,0,0
measurement_imaging,measurement_source_concept_id,4103740,3,443272,437,0
measurement_imaging,measurement_source_concept_id,4103741,3,443272,437,0
measurement_imaging,measurement_source_concept_id,4103742,3,443272,437,0
drug_exposure,drug_concept_id,1713332,5,307944,940,0
drug_exposure,drug_concept_id,1127433,5,307944,940,0
drug_exposure,drug_concept_id,1717327,5,307944,940,0
drug_exposure,drug_concept_id,1177480,5,307944,940,0
drug_exposure,drug_concept_id,1503297,5,307944,940,0
drug_exposure,drug_type_concept_id,32817,1,307944,0,0
drug_exposure,route_concept_id,4132161,1,307944,0,0
